Hair,Feathers,Eggs,Milk,Airborne,Aquatic,Predator,Toothed,Backbone,Breathes,Venomous,Fins,Legs,Tail,Domestic,Catsize,Class
no,no,yes,no,no,yes,no,yes,yes,no,no,yes,0,yes,no,no,fish
no,yes,yes,no,yes,no,no,no,yes,yes,no,no,2,yes,no,no,bird
yes,no,no,yes,no,no,no,yes,yes,yes,no,no,2,yes,no,no,mammal
no,no,yes,no,no,yes,yes,no,no,no,no,no,5,no,no,no,invertebrate
no,no,yes,no,no,yes,yes,yes,yes,no,yes,yes,0,yes,no,yes,fish
no,yes,yes,no,yes,yes,no,no,yes,yes,no,no,2,yes,no,yes,bird
no,no,yes,no,no,no,no,no,no,yes,no,no,6,no,no,no,insect
no,no,yes,no,no,yes,no,yes,yes,yes,no,no,4,no,no,no,amphibian
no,no,yes,no,no,no,no,no,yes,yes,no,no,4,yes,no,yes,reptile
no,no,yes,no,no,no,yes,yes,yes,yes,no,no,4,yes,no,no,reptile
no,no,yes,no,no,yes,yes,yes,yes,no,no,yes,0,yes,no,yes,fish
yes,no,no,yes,yes,no,no,yes,yes,yes,no,no,2,yes,no,no,mammal
yes,no,no,yes,no,no,no,yes,yes,yes,no,no,4,yes,no,no,mammal
no,yes,yes,no,yes,no,yes,no,yes,yes,no,no,2,yes,no,yes,bird
yes,no,no,yes,no,no,no,yes,yes,yes,no,no,2,yes,no,yes,mammal
yes,no,yes,no,yes,no,no,no,no,yes,yes,no,6,no,no,no,insect
yes,no,no,yes,no,no,yes,yes,yes,yes,no,no,4,yes,no,yes,mammal
no,no,yes,no,no,no,no,no,no,yes,no,no,0,no,no,no,invertebrate
no,yes,yes,no,yes,no,no,no,yes,yes,no,no,2,yes,no,no,bird
